,snapshot,altitude (ft),heading,latitude,longitude,radar_id,ground speed (kts),squawk,date,flight_radar_flight_id,CAS (kts),TAS (kts),x (m),y (m),Distance (m),Distance (ft),ROC (ft/min)
0,1574796790,0,271,48.72703,2.36593,9996,0,0,2019-11-26T00:00:00.000Z,586933868,1.24856282689377,1.25147572032186,-994.236074223073,411.210684300948,,,
1,1574797366,0,236,48.72703,2.36592,9996,0,0,2019-11-26T00:00:00.000Z,586933868,5.54433205318692,5.55726696367198,-994.971782432516,411.210814750825,,,
2,1574797397,0,92,48.72702,2.3663,9996,0,0,2019-11-26T00:00:00.000Z,586933868,-1.11079333008607,-1.11338480768053,-967.015062197424,410.093881780135,,,
3,1574797451,0,5,48.72723,2.36634,9996,2,0,2019-11-26T00:00:00.000Z,586933868,-5.95566304025757,-5.96955758473396,-964.068214840763,433.446293146713,,,
4,1574797469,0,5,48.72717,2.36598,9996,0,0,2019-11-26T00:00:00.000Z,586933868,-7.95100790651301,-7.96955758473396,-990.55478370364,426.778645420439,,,
5,1574797542,0,77,48.7271,2.36627,9996,0,0,2019-11-26T00:00:00.000Z,586933868,-3.11857340526907,-3.12584902791419,-969.220649976647,418.990612389626,,,
6,1574797557,0,252,48.72703,2.36595,9996,0,0,2019-11-26T00:00:00.000Z,586933868,3.74703069063098,3.75577250228713,-992.764657804188,411.210423690675,,,
7,1574797573,0,5,48.72718,2.36622,9996,2,0,2019-11-26T00:00:00.000Z,586933868,-5.95566304025757,-5.96955758473396,-972.897642797386,427.887598877259,,,
8,1574797592,0,5,48.72745,2.36614,9996,17,0,2019-11-26T00:00:00.000Z,586933868,9.00942345665823,9.03044241526604,-978.778051428606,457.913802941703,,,
9,1574797621,0,178,48.7271,2.36613,9996,0,0,2019-11-26T00:00:00.000Z,586933868,7.8069671742571,7.82518080587045,-979.520550614029,418.992401532851,,,
10,1574797759,0,99,48.72709,2.36622,9996,0,0,2019-11-26T00:00:00.000Z,586933868,-0.139294278353751,-0.139619251498271,-972.899378808721,417.879205488193,,,
11,1574797877,0,5,48.72706,2.36597,9996,2,0,2019-11-26T00:00:00.000Z,586933868,-5.95566304025757,-5.96955758473396,-991.292651775138,414.546294591999,,,
12,1574797986,0,5,48.72726,2.36618,9996,15,0,2019-11-26T00:00:00.000Z,586933868,7.01407859040279,7.03044241526604,-975.838919094482,436.784459737515,,,
13,1574798071,0,5,48.72709,2.36597,9996,2,0,2019-11-26T00:00:00.000Z,586933868,-5.95566304025757,-5.96955758473396,-991.292062164916,417.882425717621,,,
14,1574798218,0,3,48.72706,2.36593,9996,0,0,2019-11-26T00:00:00.000Z,586933868,-7.92188747279642,-7.94036921313058,-994.235482862487,414.54681542595,,,
15,1574798338,0,56,48.72712,2.36616,9996,0,0,2019-11-26T00:00:00.000Z,586933868,-5.54433205318692,-5.55726696367198,-977.313041518235,421.216103972373,,,
16,1574798364,0,271,48.72712,2.36595,9996,0,0,2019-11-26T00:00:00.000Z,586933868,1.24856282689377,1.25147572032186,-992.762886347975,421.21881706732,,,
17,1574798376,0,165,48.72753,2.36585,9996,0,0,2019-11-26T00:00:00.000Z,586933868,7.23358636044363,7.2504622962932,-1000.11182554325,466.813916001768,,,
18,1574798408,0,170,48.72713,2.36595,9996,0,0,2019-11-26T00:00:00.000Z,586933868,7.50004338697313,7.51754096628727,-992.762689519507,422.330860775993,,,
19,1574798427,0,180,48.72756,2.36585,9996,0,0,2019-11-26T00:00:00.000Z,586933868,7.86012437688586,7.87846202409766,-1000.11123068193,470.150047125526,,,
20,1574798476,0,5,48.72693,2.36593,9996,13,0,2019-11-26T00:00:00.000Z,586933868,5.01873372414735,5.03044241526604,-994.238045425028,400.090247216664,,,
21,1574798497,0,5,48.72647,2.36585,9996,11,0,2019-11-26T00:00:00.000Z,586933868,3.02338885789191,3.03044241526604,-1000.13284397638,348.937282953606,,,
22,1574798653,0,253,48.72538,2.36396,9996,32,1000,2019-11-26T00:00:00.000Z,586933868,35.5489883120232,35.6319239979164,-1139.20785761228,227.751035749538,,,
23,1574798666,0,253,48.72516,2.36269,9996,15,1000,2019-11-26T00:00:00.000Z,586933868,18.588556948852,18.6319239979164,-1232.65123314423,203.305829227184,,,
24,1574798673,0,253,48.72501,2.36189,9996,15,1000,2019-11-26T00:00:00.000Z,586933868,18.588556948852,18.6319239979164,-1291.51391275641,186.638416970094,,,
25,1574798682,0,253,48.72481,2.36085,9996,16,1000,2019-11-26T00:00:00.000Z,586933868,19.5862293819797,19.6319239979164,-1368.03605522057,164.415682766823,,,
26,1574798694,0,267,48.72469,2.35967,9996,15,1000,2019-11-26T00:00:00.000Z,586933868,16.7605062226909,16.7996084347509,-1454.856906149,151.093004070164,,,
27,1574798700,0,278,48.72473,2.35897,9996,15,1000,2019-11-26T00:00:00.000Z,586933868,15.2436326232367,15.27919597362,-1506.35767549105,155.554772863087,,,
28,1574798713,0,264,48.72476,2.35762,9996,15,1000,2019-11-26T00:00:00.000Z,586933868,17.1650528284265,17.205098846536,-1605.68185783296,158.918456402506,,,
29,1574798721,0,253,48.72461,2.35671,9996,31,1000,2019-11-26T00:00:00.000Z,586933868,34.5513158788955,34.6319239979164,-1672.63929209516,142.25736652934,,,
30,1574798729,0,295,48.7247,2.35602,9996,34,1000,2019-11-26T00:00:00.000Z,586933868,31.8551297146047,31.9294476391798,-1723.40251913772,152.281126903384,,,
31,1574798738,0,343,48.72523,2.3557,9996,32,1000,2019-11-26T00:00:00.000Z,586933868,24.8140566847296,24.8719478064931,-1746.9279134452,211.226722523941,,,
32,1574798755,0,345,48.72642,2.35519,9996,15,1000,2019-11-26T00:00:00.000Z,586933868,7.73150013647217,7.7495377037068,-1784.40827159634,343.571725774214,,,
33,1574798773,0,343,48.72778,2.35463,9996,17,1000,2019-11-26T00:00:00.000Z,586933868,9.84897018781379,9.87194780649306,-1825.55920491578,494.822916483703,,,
34,1574798785,0,343,48.72854,2.35433,9996,34,1000,2019-11-26T00:00:00.000Z,586933868,26.809401550985,26.8719478064931,-1847.60228252727,579.345458202607,,,
35,1574798809,0,19,48.73001,2.35382,9996,31,1000,2019-11-26T00:00:00.000Z,586933868,23.0447299874919,23.0984932752389,-1885.06733502602,742.828353805712,,,
36,1574798820,0,47,48.73054,2.35445,9996,33,1000,2019-11-26T00:00:00.000Z,586933868,26.5489772332861,26.6109159196217,-1838.70113397602,801.751282080913,,,
37,1574798874,0,61,48.73276,2.35868,9996,16,1000,2019-11-26T00:00:00.000Z,586933868,10.9399140839989,10.9654368716013,-1527.4509807626,1048.53160292481,,,
38,1574798883,0,61,48.73312,2.35968,9996,17,1000,2019-11-26T00:00:00.000Z,586933868,11.9375865171266,11.9654368716013,-1453.87813954916,1088.54562594806,,,
39,1574798892,0,47,48.73348,2.36051,9996,17,1000,2019-11-26T00:00:00.000Z,586933868,10.5862183032426,10.6109159196217,-1392.81178871921,1128.56370540762,,,
40,1574798901,0,16,48.73405,2.36094,9996,17,1000,2019-11-26T00:00:00.000Z,586933868,9.02277472996438,9.04382483705381,-1361.16499659112,1191.94243008764,,,
41,1574798910,0,340,48.73472,2.36083,9996,30,1000,2019-11-26T00:00:00.000Z,586933868,23.0180956198793,23.0717967697245,-1369.23846931987,1266.45132581321,,,
42,1574798919,0,323,48.73511,2.36044,9996,23,1000,2019-11-26T00:00:00.000Z,586933868,17.5031782557562,17.5440131195,-1397.91590411442,1309.82810525869,,,
43,1574798931,0,258,48.7352,2.35987,9996,16,1000,2019-11-26T00:00:00.000Z,586933868,18.952636302195,18.9968527473273,-1439.84198453131,1319.84710411577,0,0,0
44,1574798972,0,239,48.73481,2.35877,22560,37,1000,2019-11-26T00:00:00.000Z,586933868,42.1501360875526,42.2484722319241,-1520.76853958382,1276.49875463307,91.805156257926,301.198019218917,0
45,1574798980,0,241,48.73362,2.35547,22560,76,1000,2019-11-26T00:00:00.000Z,586933868,80.8459497637513,81.0345631283987,-1763.55641319154,1144.23662648953,368.281596686427,1208.27295500796,0
46,1574799006,825,242,48.72647,2.33523,22560,161,1000,2019-11-26T00:00:00.000Z,586933868,163.545504739129,165.925291802605,-3252.8963927889,349.791310511049,2056.26173131693,6746.26552269334,31.7307692307692
47,1574799016,1225,241,48.72311,2.32534,22560,153,1000,2019-11-26T00:00:00.000Z,586933868,154.851717453899,158.034563128399,-3980.78505522115,-23.3860530153438,2874.23682234716,9429.9108344723,40
48,1574799027,1700,241,48.71979,2.316,22560,146,1000,2019-11-26T00:00:00.000Z,586933868,146.956422311873,151.034563128399,-4668.2971662597,-392.054536248728,3654.35819325959,11989.3641511141,43.1818181818182
49,1574799037,2200,241,48.71672,2.30734,22560,139,1000,2019-11-26T00:00:00.000Z,586933868,139.109146110319,144.034563128399,-5305.83481264948,-732.885153700374,4377.28264322424,14361.1635276386,50
50,1574799047,2575,241,48.71357,2.29867,22560,142,1000,2019-11-26T00:00:00.000Z,586933868,141.215885801039,147.034563128399,-5944.1953472361,-1082.5387889419,5105.13004258439,16749.1143129409,37.5
51,1574799057,2900,241,48.71036,2.28973,22560,146,1000,2019-11-26T00:00:00.000Z,586933868,144.355644539161,151.034563128399,-6602.51406884364,-1438.76858285758,5853.65072051667,19204.8908153434,32.5
52,1574799066,3250,239,48.70706,2.28058,22560,147,1000,2019-11-26T00:00:00.000Z,586933868,144.755888632438,152.248472231924,-7276.38544914326,-1804.90935627346,6620.56773241853,21721.0227441553,38.8888888888889
53,1574799077,3500,236,48.70312,2.27107,22560,158,1000,2019-11-26T00:00:00.000Z,586933868,154.926364334052,163.557266963672,-7976.94380148454,-2242.10208702869,7446.35189844519,24430.2883807257,22.7272727272727
54,1574799086,3725,235,48.69896,2.26185,22560,170,1000,2019-11-26T00:00:00.000Z,586933868,165.82618096147,175.656854249492,-8656.30187950208,-2703.70504266954,8267.69511953127,27124.9839879635,25
55,1574799097,3925,234,48.69411,2.25149,22560,181,1000,2019-11-26T00:00:00.000Z,586933868,175.773414547388,186.754718402709,-9419.82496006436,-3241.81603062574,9201.78876039952,30189.5956706021,18.1818181818182
56,1574799107,4050,234,48.68889,2.24034,22560,198,1000,2019-11-26T00:00:00.000Z,586933868,191.413183810063,203.754718402709,-10241.7341675868,-3820.86240962505,10207.18890683,33488.1525814633,12.5
57,1574799117,4275,234,48.68312,2.22806,22560,218,1000,2019-11-26T00:00:00.000Z,586933868,209.489938459356,223.754718402709,-11147.1411132698,-4460.78545525038,11315.9103513838,37125.6901292118,22.5
58,1574799127,4575,235,48.67708,2.21508,22560,232,1000,2019-11-26T00:00:00.000Z,586933868,221.499819501112,237.656854249492,-12104.3697961597,-5130.47595334579,12484.1449659139,40958.4808592976,30
59,1574799137,4875,235,48.67099,2.20177,22560,244,1000,2019-11-26T00:00:00.000Z,586933868,231.629778467606,249.656854249492,-13086.1454707884,-5805.50610766184,13675.5933217098,44867.4321578405,30
60,1574799148,5325,225,48.66333,2.18722,22560,250,1000,2019-11-26T00:00:00.000Z,586933868,236.408041681862,256.553216354312,-14159.9380111112,-6654.72376649117,15044.6079497252,49358.9499662902,40.9090909090909
61,1574799157,5875,208,48.65428,2.17776,22560,248,1000,2019-11-26T00:00:00.000Z,586933868,233.57252837254,255.608452130361,-14859.4593175376,-7659.31390149978,16268.7531198342,53375.1742776714,61.1111111111111
62,1574799163,6225,196,48.64856,2.17452,22560,248,1000,2019-11-26T00:00:00.000Z,586933868,232.642708436634,255.956175162946,-15099.8823562766,-8294.76087653751,16948.1617565479,55604.2052380179,58.3333333333333
63,1574799172,6775,178,48.63755,2.17276,22560,251,1000,2019-11-26T00:00:00.000Z,586933868,233.275182196303,258.82518080587,-15232.8877102481,-9518.7614218933,18179.3675716805,59643.5943952772,61.1111111111111
64,1574799182,7450,157,48.62567,2.17748,22560,253,1000,2019-11-26T00:00:00.000Z,586933868,231.651780611293,259.709364543563,-14888.5171412478,-10840.7940002163,19545.5158897415,64125.7082996768,67.5
65,1574799188,7825,156,48.62,2.18107,22560,251,1000,2019-11-26T00:00:00.000Z,586933868,228.470966266912,257.63230058044,-14625.507768252,-11472.0147253877,20229.3386256677,66369.2212128205,62.5
66,1574799198,8450,156,48.60966,2.1878,22560,250,1000,2019-11-26T00:00:00.000Z,586933868,225.388202764836,256.63230058044,-14132.2159031977,-12623.1324488319,21481.6999462761,70478.018196444,62.5
67,1574799218,9350,157,48.58787,2.20153,22560,261,1000,2019-11-26T00:00:00.000Z,586933868,231.838683534016,267.709364543563,-13125.3927176622,-15048.7220044903,24107.9477676842,79094.3168231108,45
68,1574799234,9725,158,48.57014,2.21227,22560,279,1000,2019-11-26T00:00:00.000Z,586933868,246.041448965741,285.784384769251,-12337.3854460903,-17022.1640819409,26232.9016714438,86065.9503656293,23.4375
69,1574799248,10075,158,48.55087,2.22379,22560,299,1000,2019-11-26T00:00:00.000Z,586933868,261.816081439398,305.784384769251,-11491.5884004244,-19166.868884442,28538.3585312285,93629.7852074426,25
70,1574799262,10600,157,48.53234,2.23514,22560,309,1000,2019-11-26T00:00:00.000Z,586933868,268.085738593261,315.709364543563,-10657.5434874794,-21229.1326013255,30762.8950121124,100928.133241839,37.5
71,1574799279,11300,157,48.51054,2.24875,22560,315,1000,2019-11-26T00:00:00.000Z,586933868,270.16872280327,321.709364543563,-9656.53546417103,-23655.200522713,33387.3611715272,109538.586520758,41.1764705882353
72,1574799293,12000,157,48.49133,2.26101,22560,318,1000,2019-11-26T00:00:00.000Z,586933868,269.665930106441,324.709364543563,-8754.00430270079,-25792.9176613778,35707.791532983,117151.547024222,50
73,1574799328,13550,157,48.44268,2.29188,22560,328,1000,2019-11-26T00:00:00.000Z,586933868,271.138184511226,334.709364543563,-6478.47370850676,-31206.1001360375,41579.8085620009,136416.694757221,44.2857142857143
74,1574799364,15225,157,48.39285,2.32361,22560,333,1000,2019-11-26T00:00:00.000Z,586933868,267.79739146871,339.709364543563,-4134.96934857763,-36749.6311820425,47598.3423654307,156162.540568998,46.5277777777778
75,1574799394,16300,157,48.34832,2.35129,22560,345,1000,2019-11-26T00:00:00.000Z,586933868,272.404154415793,351.709364543563,-2086.86517351456,-41702.6978406209,52958.1557983995,173747.23030971,35.8333333333333
76,1574799430,17625,157,48.29543,2.38447,22560,354,1000,2019-11-26T00:00:00.000Z,586933868,273.304177388962,360.709364543563,372.931052805995,-47584.6729943723,59333.7521771212,194664.541263521,36.8055555555556
77,1574799465,18950,157,48.24143,2.418,22560,363,1000,2019-11-26T00:00:00.000Z,586933868,273.973667339604,369.709364543563,2863.9063305544,-53588.9905075692,65834.2742049,215991.713270669,37.8571428571429
78,1574799528,20875,157,48.14102,2.4803,677,382,1000,2019-11-26T00:00:00.000Z,586933868,278.795474883668,388.709364543563,7506.26798818178,-64750.7304933329,77922.9449866693,255652.706649178,30.5555555555556
79,1574799591,22875,161,48.03374,2.54066,677,388,1000,2019-11-26T00:00:00.000Z,586933868,273.703041860736,394.996957657115,12023.8245034999,-76672.8713683275,90672.2884957411,297481.261468967,31.7460317460317
80,1574799652,24800,161,47.92762,2.59313,677,394,1000,2019-11-26T00:00:00.000Z,586933868,268.646253105429,400.996957657115,15970.222780477,-88464.0321063535,103106.335741529,338275.379729427,31.5573770491803
81,1574799716,26425,161,47.81683,2.64721,677,405,1000,2019-11-26T00:00:00.000Z,586933868,268.155543366304,411.996957657115,20055.2643289301,-100771.246841112,116073.798831125,380819.549970884,25.390625
82,1574799783,27625,162,47.69421,2.70628,750,421,1000,2019-11-26T00:00:00.000Z,586933868,272.662255797663,428.063580742871,24537.9743398277,-114389.308868838,130410.684909797,427856.577788047,17.910447761194
83,1574799848,29275,163,47.57643,2.75743,750,420,1000,2019-11-26T00:00:00.000Z,586933868,264.01309556801,427.128052193507,28443.1171232887,-127468.517750816,144060.441139767,472639.242584539,25.3846153846154
84,1574799896,30400,163,47.48575,2.7975,750,421,1000,2019-11-26T00:00:00.000Z,586933868,259.201145880464,428.128052193507,31513.6456378666,-137536.120391545,154585.875491397,507171.507517705,23.4375
85,1574799985,32400,163,47.32044,2.87025,9996,419,1000,2019-11-26T00:00:00.000Z,586933868,248.528445069909,426.128052193507,37115.98903943,-155885.043523239,173771.005975234,570114.849000111,22.4719101123596
86,1574800051,34075,163,47.19846,2.92367,9996,411,1000,2019-11-26T00:00:00.000Z,586933868,236.228451160246,418.128052193507,41252.575485761,-169420.856826983,187924.789540831,616551.146787505,25.3787878787879
87,1574800111,34950,163,47.08601,2.97222,1591,418,1000,2019-11-26T00:00:00.000Z,586933868,236.180437473885,425.128052193507,45029.9166406474,-181896.737339027,200959.968893307,659317.483245758,14.5833333333333
88,1574800175,35000,163,46.96783,3.02358,1591,425,1000,2019-11-26T00:00:00.000Z,586933868,239.837894411779,432.128052193507,49042.4892577989,-195005.223552579,214668.840102082,704294.094823103,0.78125
89,1574800237,35000,163,46.84938,3.07473,1591,426,1000,2019-11-26T00:00:00.000Z,586933868,240.392910206737,433.128052193507,53057.0178106505,-208140.846104526,228404.233046184,749357.719967796,0
90,1574800298,35000,163,46.73634,3.12333,1591,424,1000,2019-11-26T00:00:00.000Z,586933868,239.282878616821,431.128052193507,56888.3209937139,-220673.841060195,241509.760377786,792354.856882502,0
91,1574800360,34975,163,46.61714,3.17418,1591,424,1000,2019-11-26T00:00:00.000Z,586933868,239.398297162508,431.128052193507,60915.2304455584,-233887.117303918,255323.039091629,837674.01276781,-0.403225806451613
92,1574800423,35425,163,46.49796,3.22483,1591,430,1000,2019-11-26T00:00:00.000Z,586933868,240.628127011822,437.128052193507,64944.4333148461,-247095.252017241,269132.068687048,882979.227975879,7.14285714285714
